datetime,depth
2019-07-30 22:36:43.757998+00:00,170.0
2019-07-30 22:36:54.780999+00:00,169.125
2019-07-30 22:39:27.466999+00:00,171.75000000000003
2019-07-30 22:39:27.608999+00:00,170.0
2019-07-30 22:39:27.750999+00:00,170.0
2019-07-30 22:39:28.638999+00:00,170.0
2019-07-30 22:39:28.776999+00:00,170.0
2019-07-30 22:39:29.359998+00:00,169.125
2019-07-30 22:39:29.583999+00:00,170.0
2019-07-30 22:40:01.070999+00:00,171.75000000000003
2019-07-30 22:40:05.588998+00:00,170.0
2019-07-30 22:40:05.681999+00:00,170.0
2019-07-30 22:40:15.785999+00:00,167.375
2019-07-30 22:40:16.018999+00:00,170.0
2019-07-30 22:40:27.307999+00:00,162.125
2019-07-30 22:40:51.716999+00:00,170.0
2019-07-30 22:40:52.662999+00:00,168.25
2019-07-30 22:40:54.136999+00:00,170.0
2019-07-30 22:40:55.024999+00:00,170.0
2019-07-30 22:42:21.504999+00:00,170.0
2019-07-30 22:42:21.793999+00:00,170.0
2019-07-30 22:42:22.155999+00:00,170.0
2019-07-30 22:42:43.042999+00:00,162.125
2019-07-30 22:43:01.921998+00:00,170.0
2019-07-30 22:43:02.002999+00:00,171.75
2019-07-30 22:43:02.125999+00:00,180.5
2019-07-30 22:43:02.546999+00:00,171.75000000000003
2019-07-30 22:43:02.676999+00:00,170.875
2019-07-30 22:43:31.080999+00:00,170.0
2019-07-30 22:43:31.160999+00:00,171.75
2019-07-30 22:43:31.244999+00:00,171.75
2019-07-30 22:43:36.463999+00:00,170.0
2019-07-30 22:43:36.546999+00:00,170.0
2019-07-30 22:43:36.788998+00:00,205.875
2019-07-30 22:43:58.312999+00:00,174.375
2019-07-30 22:43:58.395999+00:00,174.375
2019-07-30 22:43:59.742999+00:00,174.375
2019-07-30 22:44:11.206999+00:00,177.0
2019-07-30 22:44:11.284999+00:00,177.0
2019-07-30 22:44:11.384999+00:00,173.5
2019-07-30 22:44:11.475999+00:00,205.0
2019-07-30 22:44:12.752999+00:00,177.875
2019-07-30 22:44:12.863999+00:00,177.875
2019-07-30 22:44:12.970999+00:00,204.125
2019-07-30 22:44:16.495999+00:00,177.0
2019-07-30 22:44:16.570999+00:00,177.0
2019-07-30 22:44:17.229999+00:00,178.75
2019-07-30 22:44:17.316999+00:00,178.75
2019-07-30 22:44:17.773998+00:00,178.75
2019-07-30 22:44:17.999999+00:00,212.875
2019-07-30 22:44:22.316999+00:00,179.625
2019-07-30 22:44:22.608999+00:00,179.625
2019-07-30 22:44:23.462999+00:00,179.625
2019-07-30 22:44:34.695999+00:00,182.25
2019-07-30 22:44:35.055999+00:00,182.25
2019-07-30 22:44:35.411999+00:00,182.25
2019-07-30 22:44:35.490999+00:00,182.25
2019-07-30 22:44:35.567999+00:00,181.375
2019-07-30 22:44:35.710999+00:00,182.25
2019-07-30 22:44:35.858999+00:00,182.25
2019-07-30 22:44:35.944999+00:00,182.25
2019-07-30 22:44:36.020999+00:00,181.375
2019-07-30 22:44:37.015999+00:00,182.25
2019-07-30 22:44:37.094999+00:00,182.25
2019-07-30 22:44:37.434999+00:00,182.25
2019-07-30 22:44:37.534999+00:00,182.25
2019-07-30 22:44:37.870999+00:00,182.25
2019-07-30 22:44:41.394999+00:00,183.125
2019-07-30 22:44:41.477999+00:00,183.125
2019-07-30 22:44:45.798999+00:00,184.875
2019-07-30 22:44:45.943999+00:00,184.875
2019-07-30 22:44:46.149999+00:00,184.0
2019-07-30 22:44:46.397999+00:00,184.0
2019-07-30 22:44:46.475999+00:00,184.0
2019-07-30 22:44:56.145999+00:00,185.75
2019-07-30 22:44:56.630999+00:00,185.75
2019-07-30 22:44:57.299998+00:00,188.375
2019-07-30 22:45:01.059999+00:00,187.5
2019-07-30 22:45:04.194999+00:00,184.0
2019-07-30 22:45:08.424999+00:00,189.25
2019-07-30 22:45:09.323999+00:00,189.25
2019-07-30 22:45:09.513999+00:00,202.375
2019-07-30 22:45:09.787999+00:00,189.25
2019-07-30 22:45:10.167999+00:00,189.25
2019-07-30 22:45:10.250999+00:00,189.25
2019-07-30 22:45:10.355999+00:00,205.0
2019-07-30 22:45:10.430999+00:00,189.25
2019-07-30 22:45:13.536998+00:00,190.125
2019-07-30 22:45:13.775999+00:00,190.125
2019-07-30 22:45:29.174999+00:00,192.75
2019-07-30 22:45:29.320999+00:00,193.625
2019-07-30 22:45:29.511999+00:00,193.625
2019-07-30 22:45:29.604999+00:00,193.625
2019-07-30 22:45:29.733999+00:00,197.125
2019-07-30 22:45:30.537000+00:00,193.625
2019-07-30 22:45:30.619999+00:00,193.625
2019-07-30 22:45:30.757999+00:00,191.875
2019-07-30 22:45:30.930999+00:00,193.625
2019-07-30 22:45:37.904999+00:00,194.5
2019-07-30 22:45:38.341999+00:00,195.375
2019-07-30 22:45:38.436999+00:00,195.375
2019-07-30 22:45:39.364999+00:00,195.375
2019-07-30 22:45:40.751999+00:00,196.25
2019-07-30 22:45:52.915999+00:00,198.0
2019-07-30 22:45:53.193999+00:00,198.875
2019-07-30 22:46:06.761999+00:00,200.625
2019-07-30 22:46:08.784999+00:00,201.5
2019-07-30 22:46:11.747999+00:00,202.375
2019-07-30 22:46:11.966999+00:00,202.375
2019-07-30 22:46:12.754999+00:00,202.375
2019-07-30 22:46:13.569999+00:00,202.375
2019-07-30 22:46:18.506999+00:00,203.25
2019-07-30 22:46:18.700999+00:00,202.375
2019-07-30 22:46:20.641998+00:00,204.125
2019-07-30 22:46:21.245999+00:00,205.0
2019-07-30 22:46:21.878999+00:00,204.125
2019-07-30 22:46:21.960999+00:00,204.125
2019-07-30 22:46:22.597999+00:00,204.125
2019-07-30 22:46:27.457999+00:00,205.0
2019-07-30 22:46:27.681999+00:00,205.0
2019-07-30 22:46:27.757999+00:00,205.0
2019-07-30 22:46:27.835999+00:00,205.0
2019-07-30 22:46:28.070999+00:00,205.0
2019-07-30 22:46:28.184998+00:00,205.0
2019-07-30 22:46:28.504999+00:00,202.375
2019-07-30 22:46:46.989999+00:00,209.375
2019-07-30 22:46:47.070999+00:00,209.375
2019-07-30 22:46:47.152999+00:00,209.375
2019-07-30 22:46:47.230999+00:00,209.375
2019-07-30 22:46:47.340999+00:00,209.375
2019-07-30 22:46:47.417999+00:00,215.5
2019-07-30 22:46:47.495999+00:00,205.0
2019-07-30 22:46:47.572999+00:00,210.25
2019-07-30 22:46:47.661999+00:00,210.24999999999997
2019-07-30 22:46:47.742999+00:00,210.25
2019-07-30 22:46:47.850999+00:00,210.25
2019-07-30 22:46:48.618999+00:00,209.375
2019-07-30 22:46:48.942999+00:00,210.25
2019-07-30 22:47:04.986999+00:00,212.875
2019-07-30 22:47:05.061999+00:00,213.75
2019-07-30 22:47:05.182999+00:00,204.125
2019-07-30 22:47:07.472999+00:00,213.75
2019-07-30 22:47:07.558999+00:00,213.75
2019-07-30 22:47:12.320999+00:00,216.375
2019-07-30 22:47:12.415999+00:00,216.375
2019-07-30 22:47:28.684999+00:00,205.0
2019-07-30 22:47:28.967999+00:00,219.0
2019-07-30 22:47:29.088999+00:00,219.0
2019-07-30 22:47:29.172999+00:00,218.125
2019-07-30 22:47:29.262999+00:00,218.125
2019-07-30 22:47:29.345999+00:00,219.0
2019-07-30 22:47:29.537999+00:00,188.375
2019-07-30 22:47:29.708999+00:00,204.125
2019-07-30 22:47:29.950999+00:00,218.125
2019-07-30 22:47:30.042999+00:00,218.125
2019-07-30 22:47:30.673999+00:00,219.875
2019-07-30 22:47:30.757999+00:00,218.125
2019-07-30 22:47:30.843999+00:00,218.125
2019-07-30 22:47:31.261999+00:00,219.875
2019-07-30 22:47:31.534999+00:00,218.125
2019-07-30 22:47:31.723999+00:00,201.5
2019-07-30 22:47:31.943999+00:00,218.125
2019-07-30 22:47:33.447999+00:00,219.0
2019-07-30 22:47:33.534999+00:00,219.0
2019-07-30 22:47:33.654000+00:00,219.0
2019-07-30 22:47:33.753999+00:00,219.0
2019-07-30 22:47:33.944999+00:00,219.0
2019-07-30 22:47:34.166999+00:00,219.875
2019-07-30 22:47:34.252999+00:00,220.75
2019-07-30 22:47:34.333999+00:00,219.0
2019-07-30 22:47:34.414999+00:00,219.875
2019-07-30 22:47:34.533999+00:00,203.25
2019-07-30 22:47:39.762999+00:00,220.75
2019-07-30 22:47:39.967999+00:00,219.875
2019-07-30 22:47:40.060999+00:00,220.75
2019-07-30 22:47:40.186999+00:00,203.25
2019-07-30 22:47:44.606999+00:00,222.5
2019-07-30 22:47:44.728999+00:00,220.75
2019-07-30 22:47:44.826999+00:00,201.5
2019-07-30 22:47:47.324999+00:00,221.625
2019-07-30 22:47:47.676999+00:00,221.625
2019-07-30 22:47:53.366999+00:00,223.375
2019-07-30 22:47:53.470999+00:00,223.375
2019-07-30 22:47:53.586999+00:00,230.37500000000003
2019-07-30 22:48:36.818999+00:00,233.0
2019-07-30 22:48:37.057999+00:00,205.0
2019-07-30 22:48:41.652999+00:00,233.0
2019-07-30 22:48:41.730999+00:00,233.0
2019-07-30 22:48:42.016999+00:00,233.87500000000003
2019-07-30 22:48:42.165999+00:00,233.875
2019-07-30 22:48:42.267999+00:00,233.875
2019-07-30 22:48:46.136999+00:00,233.875
2019-07-30 22:48:46.253999+00:00,233.875
2019-07-30 22:48:46.443999+00:00,205.0
2019-07-30 22:48:49.695998+00:00,235.625
2019-07-30 22:48:49.771999+00:00,234.75
2019-07-30 22:48:49.848999+00:00,238.25
2019-07-30 22:48:50.017999+00:00,171.74999999999997
2019-07-30 22:48:53.315999+00:00,235.625
2019-07-30 22:48:53.393999+00:00,235.625
2019-07-30 22:48:53.476999+00:00,236.5
2019-07-30 22:49:45.307999+00:00,239.125
2019-07-30 22:49:51.697999+00:00,239.125
2019-07-30 22:49:51.782999+00:00,239.125
2019-07-30 22:50:00.562999+00:00,238.25
2019-07-30 22:50:22.902999+00:00,238.25
2019-07-30 22:50:23.005999+00:00,239.125
2019-07-30 22:50:26.094999+00:00,238.25
2019-07-30 22:50:38.487999+00:00,239.125
2019-07-30 22:50:38.566999+00:00,239.125
2019-07-30 22:50:57.874999+00:00,238.25
2019-07-30 22:50:57.951999+00:00,238.25
2019-07-30 22:51:05.235999+00:00,238.25
2019-07-30 22:51:36.250999+00:00,238.25
2019-07-30 22:51:36.346999+00:00,238.25
2019-07-30 22:52:22.319999+00:00,239.125
2019-07-30 22:52:22.757999+00:00,239.125
2019-07-30 22:52:50.477999+00:00,212.875
2019-07-30 22:52:54.881999+00:00,178.75
2019-07-30 22:53:27.023999+00:00,186.625
2019-07-30 22:53:41.705999+00:00,238.25
2019-07-30 22:53:41.826999+00:00,238.25
2019-07-30 22:53:48.090999+00:00,205.0
2019-07-30 22:53:48.470000+00:00,237.375
2019-07-30 22:54:01.291999+00:00,238.25
2019-07-30 22:54:01.409999+00:00,238.25
2019-07-30 22:56:04.337999+00:00,175.25
2019-07-30 22:56:36.835999+00:00,219.0
2019-07-30 22:56:57.469999+00:00,198.875
2019-07-30 22:56:57.637999+00:00,205.0
2019-07-30 22:57:30.384999+00:00,205.0
2019-07-30 22:57:55.882000+00:00,205.0
2019-07-30 22:57:56.105999+00:00,205.0
2019-07-30 22:59:00.866999+00:00,156.0
2019-07-30 22:59:31.564999+00:00,205.0
2019-07-30 22:59:32.429999+00:00,205.0
2019-07-30 22:59:32.696999+00:00,198.0
2019-07-30 22:59:41.225999+00:00,213.75
2019-07-30 22:59:42.156999+00:00,214.625
2019-07-30 22:59:45.946999+00:00,177.0
2019-07-30 22:59:49.408999+00:00,205.0
2019-07-30 23:00:27.145999+00:00,235.625
2019-07-30 23:00:27.249999+00:00,202.375
2019-07-30 23:00:27.358999+00:00,205.0
2019-07-30 23:00:27.538999+00:00,205.0
2019-07-30 23:00:27.780999+00:00,210.25
2019-07-30 23:00:27.981999+00:00,212.875
2019-07-30 23:00:46.466999+00:00,205.0
2019-07-30 23:00:53.786999+00:00,205.0
2019-07-30 23:00:55.836999+00:00,205.0
2019-07-30 23:00:56.372999+00:00,205.0
2019-07-30 23:00:58.341999+00:00,205.0
2019-07-30 23:00:59.711999+00:00,214.625
2019-07-30 22:43:01.921998+00:00,240.875
2019-07-30 22:43:02.973999+00:00,306.5
2019-07-30 22:43:31.080999+00:00,240.875
2019-07-30 22:43:31.396999+00:00,276.75
2019-07-30 22:43:58.395999+00:00,240.875
2019-07-30 22:43:58.625999+00:00,275.0
2019-07-30 22:44:11.475999+00:00,308.25
2019-07-30 22:44:16.495999+00:00,252.25
2019-07-30 22:44:16.570999+00:00,252.25
2019-07-30 22:44:22.316999+00:00,240.875
2019-07-30 22:44:35.710999+00:00,258.375
2019-07-30 22:44:36.157999+00:00,280.25
2019-07-30 22:44:37.251998+00:00,254.875
2019-07-30 22:44:41.710999+00:00,264.5
2019-07-30 22:45:09.323999+00:00,240.87500000000003
2019-07-30 22:45:10.167999+00:00,240.87500000000003
2019-07-30 22:45:10.250999+00:00,240.875
2019-07-30 22:45:13.536998+00:00,240.87500000000003
2019-07-30 22:45:29.604999+00:00,240.875
2019-07-30 22:45:38.341999+00:00,240.87500000000003
2019-07-30 22:45:38.436999+00:00,240.875
2019-07-30 22:45:38.563999+00:00,266.25
2019-07-30 22:45:52.915999+00:00,240.87500000000003
2019-07-30 22:46:11.747999+00:00,240.87500000000003
2019-07-30 22:46:13.569999+00:00,240.87500000000003
2019-07-30 22:46:21.878999+00:00,240.87500000000003
2019-07-30 22:46:21.960999+00:00,262.75
2019-07-30 22:46:22.127999+00:00,273.25
2019-07-30 22:46:28.070999+00:00,240.87500000000003
2019-07-30 22:46:28.184998+00:00,240.875
2019-07-30 22:46:46.989999+00:00,240.87500000000003
2019-07-30 22:46:47.070999+00:00,240.875
2019-07-30 22:46:47.152999+00:00,240.875
2019-07-30 22:46:47.340999+00:00,269.75
2019-07-30 22:46:47.495999+00:00,275.0
2019-07-30 22:46:47.572999+00:00,249.625
2019-07-30 22:46:47.991999+00:00,275.875
2019-07-30 22:47:07.558999+00:00,240.875
2019-07-30 22:47:12.415999+00:00,240.875
2019-07-30 22:47:29.262999+00:00,240.875
2019-07-30 22:47:29.612999+00:00,275.0
2019-07-30 22:47:29.708999+00:00,289.875
2019-07-30 22:47:30.042999+00:00,240.875
2019-07-30 22:47:30.673999+00:00,240.875
2019-07-30 22:47:30.757999+00:00,240.87500000000003
2019-07-30 22:47:30.843999+00:00,240.875
2019-07-30 22:47:30.977999+00:00,260.125
2019-07-30 22:47:33.447999+00:00,240.875
2019-07-30 22:47:33.534999+00:00,240.875
2019-07-30 22:47:33.753999+00:00,240.875
2019-07-30 22:47:33.944999+00:00,240.87500000000003
2019-07-30 22:47:34.072999+00:00,240.875
2019-07-30 22:47:34.333999+00:00,240.875
2019-07-30 22:47:40.279999+00:00,275.0
2019-07-30 22:47:44.606999+00:00,240.875
2019-07-30 22:47:44.728999+00:00,240.875
2019-07-30 22:47:44.826999+00:00,275.875
2019-07-30 22:47:47.324999+00:00,240.87500000000003
2019-07-30 22:47:53.366999+00:00,240.875
2019-07-30 22:47:53.470999+00:00,240.875
2019-07-30 22:47:53.586999+00:00,249.625
2019-07-30 22:48:37.057999+00:00,275.0
2019-07-30 22:48:41.652999+00:00,240.87500000000003
2019-07-30 22:48:41.730999+00:00,240.875
2019-07-30 22:48:41.933999+00:00,296.875
2019-07-30 22:48:42.515999+00:00,265.375
2019-07-30 22:48:46.136999+00:00,240.87500000000003
2019-07-30 22:48:46.253999+00:00,240.875
2019-07-30 22:48:46.443999+00:00,275.875
2019-07-30 22:48:49.695998+00:00,240.87500000000003
2019-07-30 22:48:49.771999+00:00,240.875
2019-07-30 22:48:49.928999+00:00,275.875
2019-07-30 22:48:53.315999+00:00,240.875
2019-07-30 22:48:53.393999+00:00,240.875
2019-07-30 22:49:21.108999+00:00,242.62500000000003
2019-07-30 22:49:21.223999+00:00,245.25
2019-07-30 22:49:21.299999+00:00,242.625
2019-07-30 22:49:34.032999+00:00,246.125
2019-07-30 22:49:34.107999+00:00,246.125
2019-07-30 22:49:45.307999+00:00,248.75
2019-07-30 22:49:51.697999+00:00,249.625
2019-07-30 22:49:51.782999+00:00,249.625
2019-07-30 22:50:00.482999+00:00,252.25
2019-07-30 22:50:00.562999+00:00,252.25
2019-07-30 22:50:22.745999+00:00,256.625
2019-07-30 22:50:22.902999+00:00,256.625
