datetime,depth
2019-07-30 22:50:23.005999+00:00,255.75
2019-07-30 22:50:26.094999+00:00,257.5
2019-07-30 22:50:26.398999+00:00,255.75
2019-07-30 22:50:27.556999+00:00,257.5
2019-07-30 22:50:27.635999+00:00,257.5
2019-07-30 22:50:27.815999+00:00,256.625
2019-07-30 22:50:37.728999+00:00,260.125
2019-07-30 22:50:37.833999+00:00,260.125
2019-07-30 22:50:38.487999+00:00,259.25
2019-07-30 22:50:38.566999+00:00,259.25
2019-07-30 22:50:38.645999+00:00,258.375
2019-07-30 22:50:40.014999+00:00,260.125
2019-07-30 22:50:41.157999+00:00,260.125
2019-07-30 22:50:41.288999+00:00,260.125
2019-07-30 22:50:41.376999+00:00,261.0
2019-07-30 22:50:53.076000+00:00,262.75
2019-07-30 22:50:53.150999+00:00,262.75
2019-07-30 22:50:57.874999+00:00,264.5
2019-07-30 22:50:57.951999+00:00,264.5
2019-07-30 22:50:58.561998+00:00,263.625
2019-07-30 22:50:58.709999+00:00,263.625
2019-07-30 22:51:05.235999+00:00,265.375
2019-07-30 22:51:05.325999+00:00,262.75
2019-07-30 22:51:05.419999+00:00,264.5
2019-07-30 22:51:05.540999+00:00,265.375
2019-07-30 22:51:05.668999+00:00,265.37500000000006
2019-07-30 22:51:05.806999+00:00,265.375
2019-07-30 22:51:05.891999+00:00,265.375
2019-07-30 22:51:05.981999+00:00,264.5
2019-07-30 22:51:21.910999+00:00,268.875
2019-07-30 22:51:22.318999+00:00,268.875
2019-07-30 22:51:22.921999+00:00,268.875
2019-07-30 22:51:33.898999+00:00,271.5
2019-07-30 22:51:34.074999+00:00,267.125
2019-07-30 22:51:36.250999+00:00,271.5
2019-07-30 22:51:36.346999+00:00,271.5
2019-07-30 22:51:36.427999+00:00,268.875
2019-07-30 22:51:36.878999+00:00,271.5
2019-07-30 22:51:40.686999+00:00,273.25
2019-07-30 22:51:42.507999+00:00,273.25
2019-07-30 22:51:42.680999+00:00,260.125
2019-07-30 22:51:43.152999+00:00,273.25
2019-07-30 22:51:43.371999+00:00,273.25
2019-07-30 22:51:52.357999+00:00,275.0
2019-07-30 22:51:53.088999+00:00,275.875
2019-07-30 22:51:57.793999+00:00,275.875
2019-07-30 22:51:58.004999+00:00,275.0
2019-07-30 22:51:58.422999+00:00,276.75
2019-07-30 22:51:59.212999+00:00,276.75
2019-07-30 22:52:05.480999+00:00,278.5
2019-07-30 22:52:05.572999+00:00,278.5
2019-07-30 22:52:05.667999+00:00,275.0
2019-07-30 22:52:05.905999+00:00,277.625
2019-07-30 22:52:06.185999+00:00,277.625
2019-07-30 22:52:06.286000+00:00,277.625
2019-07-30 22:52:06.538999+00:00,278.5
2019-07-30 22:52:22.319999+00:00,281.125
2019-07-30 22:52:22.757999+00:00,281.125
2019-07-30 22:52:44.319999+00:00,286.375
2019-07-30 22:52:44.401998+00:00,286.375
2019-07-30 22:52:45.366999+00:00,287.25
2019-07-30 22:52:45.449999+00:00,287.25
2019-07-30 22:52:47.762999+00:00,286.375
2019-07-30 22:52:48.051999+00:00,288.125
2019-07-30 22:52:49.789999+00:00,288.125
2019-07-30 22:52:49.874999+00:00,288.125
2019-07-30 22:52:50.278999+00:00,287.25
2019-07-30 22:52:50.382999+00:00,287.25
2019-07-30 22:52:50.557999+00:00,288.125
2019-07-30 22:52:51.364999+00:00,287.25
2019-07-30 22:52:51.487999+00:00,287.25
2019-07-30 22:52:54.652999+00:00,288.125
2019-07-30 22:52:54.759999+00:00,288.125
2019-07-30 22:52:54.881999+00:00,288.125
2019-07-30 22:53:09.003999+00:00,291.625
2019-07-30 22:53:09.093999+00:00,291.625
2019-07-30 22:53:09.339999+00:00,291.625
2019-07-30 22:53:09.516999+00:00,293.375
2019-07-30 22:53:11.233999+00:00,291.625
2019-07-30 22:53:19.004999+00:00,289.875
2019-07-30 22:53:19.361999+00:00,293.375
2019-07-30 22:53:20.162999+00:00,294.25
2019-07-30 22:53:26.411999+00:00,295.125
2019-07-30 22:53:26.559999+00:00,295.125
2019-07-30 22:53:26.659999+00:00,295.125
2019-07-30 22:53:26.742999+00:00,295.125
2019-07-30 22:53:26.849999+00:00,294.25
2019-07-30 22:53:27.023999+00:00,275.875
2019-07-30 22:53:27.311999+00:00,296.875
2019-07-30 22:53:27.394999+00:00,295.125
2019-07-30 22:53:28.457000+00:00,295.125
2019-07-30 22:53:28.540999+00:00,295.125
2019-07-30 22:53:32.820999+00:00,296.0
2019-07-30 22:53:32.919999+00:00,296.0
2019-07-30 22:53:33.220000+00:00,297.75
2019-07-30 22:53:33.472999+00:00,296.0
2019-07-30 22:53:41.028998+00:00,297.75
2019-07-30 22:53:41.705999+00:00,298.625
2019-07-30 22:53:41.826999+00:00,298.625
2019-07-30 22:53:44.316999+00:00,298.625
2019-07-30 22:53:44.614999+00:00,298.625
2019-07-30 22:53:44.700999+00:00,298.625
2019-07-30 22:53:44.793000+00:00,300.375
2019-07-30 22:53:44.907000+00:00,298.625
2019-07-30 22:53:44.986999+00:00,298.625
2019-07-30 22:53:45.683999+00:00,298.625
2019-07-30 22:53:45.804999+00:00,298.625
2019-07-30 22:53:46.586999+00:00,298.625
2019-07-30 22:53:46.707999+00:00,298.625
2019-07-30 22:53:47.109999+00:00,300.375
2019-07-30 22:53:47.779999+00:00,299.5
2019-07-30 22:53:47.863999+00:00,299.5
2019-07-30 22:53:47.969999+00:00,300.375
2019-07-30 22:53:48.090999+00:00,299.5
2019-07-30 22:53:48.240999+00:00,299.5
2019-07-30 22:53:48.361999+00:00,302.125
2019-07-30 22:53:50.851999+00:00,301.25
2019-07-30 22:53:50.951999+00:00,301.25
2019-07-30 22:53:51.104999+00:00,302.125
2019-07-30 22:53:51.235999+00:00,300.375
2019-07-30 22:53:51.350999+00:00,300.375
2019-07-30 22:53:51.564999+00:00,268.875
2019-07-30 22:53:51.837999+00:00,300.375
2019-07-30 22:53:52.535999+00:00,300.375
2019-07-30 22:54:01.291999+00:00,303.0
2019-07-30 22:54:01.409999+00:00,303.875
2019-07-30 22:54:01.640999+00:00,303.0
2019-07-30 22:54:01.760999+00:00,303.0
2019-07-30 22:54:02.822999+00:00,303.0
2019-07-30 22:54:02.943999+00:00,303.0
2019-07-30 22:54:03.077999+00:00,303.875
2019-07-30 22:54:32.022999+00:00,309.125
2019-07-30 22:54:32.253999+00:00,278.5
2019-07-30 22:54:33.416999+00:00,309.125
2019-07-30 22:54:33.492999+00:00,309.125
2019-07-30 22:54:34.240000+00:00,309.125
2019-07-30 22:54:34.323999+00:00,309.125
2019-07-30 22:54:35.308999+00:00,309.125
2019-07-30 22:54:35.392999+00:00,309.125
2019-07-30 22:54:35.590999+00:00,305.625
2019-07-30 22:54:40.212999+00:00,309.125
2019-07-30 22:54:40.328999+00:00,309.125
2019-07-30 22:54:41.827999+00:00,309.125
2019-07-30 22:54:41.919999+00:00,309.125
2019-07-30 22:55:06.163999+00:00,308.25
2019-07-30 22:55:52.380999+00:00,309.125
2019-07-30 22:55:52.472999+00:00,309.125
2019-07-30 22:55:59.238999+00:00,309.125
2019-07-30 22:55:59.361000+00:00,268.875
2019-07-30 22:56:04.337999+00:00,309.125
2019-07-30 22:56:05.918000+00:00,309.125
2019-07-30 22:56:38.051000+00:00,309.125
2019-07-30 22:56:38.194999+00:00,309.125
2019-07-30 22:56:52.012999+00:00,309.125
2019-07-30 22:56:57.719999+00:00,309.125
2019-07-30 22:57:00.264999+00:00,309.125
2019-07-30 22:57:02.064000+00:00,309.125
2019-07-30 22:57:02.142999+00:00,282.875
2019-07-30 22:57:17.925999+00:00,309.125
2019-07-30 22:57:18.006999+00:00,309.125
2019-07-30 22:57:18.083999+00:00,309.125
2019-07-30 22:57:24.663999+00:00,309.125
2019-07-30 22:57:30.108999+00:00,309.125
2019-07-30 22:57:30.185999+00:00,309.125
2019-07-30 22:57:36.991999+00:00,309.125
2019-07-30 22:57:49.806999+00:00,309.125
2019-07-30 22:57:51.111999+00:00,309.125
2019-07-30 22:57:55.882000+00:00,275.0
2019-07-30 22:57:56.105999+00:00,275.0
2019-07-30 22:59:30.925999+00:00,275.875
2019-07-30 22:59:31.043999+00:00,275.0
2019-07-30 22:59:32.429999+00:00,274.125
2019-07-30 22:59:41.225999+00:00,266.25
2019-07-30 22:59:42.156999+00:00,261.0
2019-07-30 22:59:45.703999+00:00,309.125
2019-07-30 22:59:45.789999+00:00,309.125
2019-07-30 23:00:27.358999+00:00,275.875
2019-07-30 23:00:27.780999+00:00,273.25
2019-07-30 23:00:27.981999+00:00,275.0
2019-07-30 23:00:46.466999+00:00,275.0
2019-07-30 23:00:56.697999+00:00,255.75
2019-07-30 22:34:47.723999+00:00,344.125
2019-07-30 22:34:49.309999+00:00,321.375
2019-07-30 22:35:22.991999+00:00,335.375
2019-07-30 22:43:02.237999+00:00,344.125
2019-07-30 22:43:02.973999+00:00,339.75
2019-07-30 22:43:58.625999+00:00,348.5
2019-07-30 22:44:22.608999+00:00,332.75
2019-07-30 22:44:36.157999+00:00,338.875
2019-07-30 22:46:47.230999+00:00,311.75
2019-07-30 22:46:47.417999+00:00,373.0
2019-07-30 22:46:47.495999+00:00,345.0
2019-07-30 22:46:47.572999+00:00,345.0
2019-07-30 22:47:29.442999+00:00,338.875
2019-07-30 22:47:29.708999+00:00,330.125
2019-07-30 22:47:31.062999+00:00,333.625
2019-07-30 22:47:34.533999+00:00,345.0
2019-07-30 22:48:41.933999+00:00,324.0
2019-07-30 22:48:46.443999+00:00,345.0
2019-07-30 22:50:58.709999+00:00,310.875
2019-07-30 22:51:05.235999+00:00,310.875
2019-07-30 22:51:05.325999+00:00,310.875
2019-07-30 22:51:21.910999+00:00,310.875
2019-07-30 22:51:36.250999+00:00,310.875
2019-07-30 22:51:36.346999+00:00,310.875
2019-07-30 22:51:57.793999+00:00,310.875
2019-07-30 22:52:47.762999+00:00,310.875
2019-07-30 22:52:49.789999+00:00,310.875
2019-07-30 22:52:49.874999+00:00,310.875
2019-07-30 22:52:54.881999+00:00,371.25
2019-07-30 22:53:26.411999+00:00,310.875
2019-07-30 22:53:26.559999+00:00,310.875
2019-07-30 22:53:41.028998+00:00,310.875
2019-07-30 22:53:45.683999+00:00,310.875
2019-07-30 22:53:45.804999+00:00,310.875
2019-07-30 22:53:46.586999+00:00,310.875
2019-07-30 22:53:46.707999+00:00,310.875
2019-07-30 22:53:47.109999+00:00,310.875
2019-07-30 22:53:50.851999+00:00,310.875
2019-07-30 22:53:50.951999+00:00,310.875
2019-07-30 22:53:52.535999+00:00,310.875
2019-07-30 22:54:33.416999+00:00,310.875
2019-07-30 22:54:33.492999+00:00,310.875
2019-07-30 22:54:34.240000+00:00,310.875
2019-07-30 22:54:34.323999+00:00,310.875
2019-07-30 22:54:35.308999+00:00,310.875
2019-07-30 22:54:35.392999+00:00,310.875
2019-07-30 22:54:40.212999+00:00,311.75
2019-07-30 22:54:40.328999+00:00,311.75
2019-07-30 22:54:41.827999+00:00,312.625
2019-07-30 22:54:41.919999+00:00,312.625
2019-07-30 22:55:06.163999+00:00,317.875
2019-07-30 22:55:06.244999+00:00,315.25
2019-07-30 22:55:23.939999+00:00,321.375
2019-07-30 22:55:52.380999+00:00,327.5
2019-07-30 22:55:52.472999+00:00,327.5
2019-07-30 22:55:59.108999+00:00,328.375
2019-07-30 22:55:59.238999+00:00,328.375
2019-07-30 22:55:59.518999+00:00,328.375
2019-07-30 22:55:59.794999+00:00,326.625
2019-07-30 22:56:03.840999+00:00,327.5
2019-07-30 22:56:03.926998+00:00,327.5
2019-07-30 22:56:04.242999+00:00,330.125
2019-07-30 22:56:04.337999+00:00,330.125
2019-07-30 22:56:05.795999+00:00,330.125
2019-07-30 22:56:05.918000+00:00,330.125
2019-07-30 22:56:06.007999+00:00,345.0
2019-07-30 22:56:34.059999+00:00,336.25
2019-07-30 22:56:36.190000+00:00,336.25
2019-07-30 22:56:36.550999+00:00,336.25
2019-07-30 22:56:36.835999+00:00,331.0
2019-07-30 22:56:37.600999+00:00,337.125
2019-07-30 22:56:38.051000+00:00,337.125
2019-07-30 22:56:38.194999+00:00,337.125
2019-07-30 22:56:38.430999+00:00,337.125
2019-07-30 22:56:38.517000+00:00,337.125
2019-07-30 22:56:52.012999+00:00,339.75
2019-07-30 22:56:57.338999+00:00,340.625
2019-07-30 22:56:57.469999+00:00,340.625
2019-07-30 22:56:57.637999+00:00,340.625
2019-07-30 22:56:57.719999+00:00,342.375
2019-07-30 22:57:00.264999+00:00,342.375
2019-07-30 22:57:00.743999+00:00,342.375
2019-07-30 22:57:00.825999+00:00,342.375
2019-07-30 22:57:01.108999+00:00,341.5
2019-07-30 22:57:01.205999+00:00,341.5
2019-07-30 22:57:01.640999+00:00,341.5
2019-07-30 22:57:01.916999+00:00,342.375
2019-07-30 22:57:02.064000+00:00,342.375
2019-07-30 22:57:16.236999+00:00,345.0
2019-07-30 22:57:16.327999+00:00,345.0
2019-07-30 22:57:17.925999+00:00,345.0
2019-07-30 22:57:18.006999+00:00,345.0
2019-07-30 22:57:18.083999+00:00,345.0
2019-07-30 22:57:24.663999+00:00,348.5
2019-07-30 22:57:24.738999+00:00,346.75
2019-07-30 22:57:24.910999+00:00,346.75
2019-07-30 22:57:25.035999+00:00,344.125
2019-07-30 22:57:30.108999+00:00,360.75
2019-07-30 22:57:30.185999+00:00,360.75
2019-07-30 22:57:30.384999+00:00,347.625
2019-07-30 22:57:30.729999+00:00,348.5
2019-07-30 22:57:36.835999+00:00,349.375
2019-07-30 22:57:36.991999+00:00,349.375
2019-07-30 22:57:37.221999+00:00,349.375
2019-07-30 22:57:37.620999+00:00,349.375
2019-07-30 22:57:43.928000+00:00,351.125
2019-07-30 22:57:48.834999+00:00,352.0
2019-07-30 22:57:49.212999+00:00,350.25
2019-07-30 22:57:49.806999+00:00,352.0
2019-07-30 22:57:51.111999+00:00,352.875
2019-07-30 22:57:51.785999+00:00,352.875
2019-07-30 22:57:52.063999+00:00,352.875
2019-07-30 22:57:52.188999+00:00,352.875
2019-07-30 22:57:52.267999+00:00,352.875
2019-07-30 22:57:55.882000+00:00,345.0
2019-07-30 22:57:56.105999+00:00,345.0
2019-07-30 22:58:02.467000+00:00,355.5
2019-07-30 22:58:02.804999+00:00,354.625
2019-07-30 22:58:03.348999+00:00,354.625
2019-07-30 22:58:12.745999+00:00,357.25
2019-07-30 22:58:20.682999+00:00,358.125
2019-07-30 22:59:01.126000+00:00,368.625
2019-07-30 22:59:01.370999+00:00,367.75
2019-07-30 22:59:01.457999+00:00,367.75
2019-07-30 22:59:06.688999+00:00,372.125
2019-07-30 22:59:06.767999+00:00,372.125
2019-07-30 22:59:10.557999+00:00,369.5
2019-07-30 22:59:10.675999+00:00,369.5
2019-07-30 22:59:14.886999+00:00,370.375
2019-07-30 22:59:15.186999+00:00,369.5
2019-07-30 22:59:15.269999+00:00,370.375
2019-07-30 22:59:17.714999+00:00,370.375
2019-07-30 22:59:17.800999+00:00,370.375
2019-07-30 22:59:17.946999+00:00,345.0
2019-07-30 22:59:27.444999+00:00,373.0
2019-07-30 22:59:27.520999+00:00,373.0
2019-07-30 22:59:27.607999+00:00,373.0
2019-07-30 22:59:30.664999+00:00,373.875
2019-07-30 22:59:30.756999+00:00,373.0
2019-07-30 22:59:30.925999+00:00,352.875
2019-07-30 22:59:31.119999+00:00,373.875
2019-07-30 22:59:31.564999+00:00,374.75
2019-07-30 22:59:32.917999+00:00,374.75
2019-07-30 22:59:33.002999+00:00,374.75
2019-07-30 22:59:33.109999+00:00,376.5
2019-07-30 22:59:37.116999+00:00,375.625
2019-07-30 22:59:37.193999+00:00,374.75
2019-07-30 22:59:41.611999+00:00,374.75
2019-07-30 22:59:41.780999+00:00,376.5
2019-07-30 22:59:45.703999+00:00,378.25
2019-07-30 22:59:45.789999+00:00,378.25
2019-07-30 22:59:45.946999+00:00,378.25
2019-07-30 22:59:46.029998+00:00,376.5
2019-07-30 22:59:49.320999+00:00,379.125
2019-07-30 22:59:49.408999+00:00,377.375
2019-07-30 22:59:51.012999+00:00,378.25
2019-07-30 22:59:51.088999+00:00,378.25
2019-07-30 22:59:51.170999+00:00,378.25
2019-07-30 22:59:51.334000+00:00,345.0
2019-07-30 22:59:51.985999+00:00,378.25
2019-07-30 22:59:52.068999+00:00,378.25
2019-07-30 22:59:52.264999+00:00,376.5
2019-07-30 23:00:00.379999+00:00,375.625
2019-07-30 23:00:46.210999+00:00,379.125
