,ot_dt,cumulative_events
0,2019-05-21 07:38:00,1
1,2019-05-21 07:38:00,2
2,2019-05-21 07:38:00,3
3,2019-05-21 07:38:00,4
4,2019-05-21 07:38:00,7
5,2019-05-21 07:38:00,8
6,2019-05-21 07:38:00,9
7,2019-05-21 07:38:00,10
8,2019-05-21 07:38:00,12
9,2019-05-21 07:38:00,28
10,2019-05-21 07:38:00,29
11,2019-05-21 07:38:00,30
12,2019-05-21 07:38:00,31
13,2019-05-21 07:38:00,32
14,2019-05-21 07:39:00,33
15,2019-05-21 07:39:00,51
16,2019-05-21 07:39:00,55
17,2019-05-21 07:39:00,56
18,2019-05-21 07:39:00,59
19,2019-05-21 07:39:00,60
20,2019-05-21 07:39:00,61
21,2019-05-21 07:39:00,62
22,2019-05-21 07:39:00,63
23,2019-05-21 07:39:00,64
24,2019-05-21 07:39:00,65
25,2019-05-21 07:39:00,66
26,2019-05-21 07:39:00,67
27,2019-05-21 07:39:00,71
28,2019-05-21 07:39:00,72
29,2019-05-21 07:39:00,73
30,2019-05-21 07:39:00,74
31,2019-05-21 07:39:00,75
32,2019-05-21 07:40:00,76
33,2019-05-21 07:40:00,77
34,2019-05-21 07:40:00,78
35,2019-05-21 07:40:00,79
36,2019-05-21 07:40:00,81
37,2019-05-21 07:40:00,82
38,2019-05-21 07:40:00,83
39,2019-05-21 07:40:00,84
40,2019-05-21 07:40:00,85
41,2019-05-21 07:40:00,86
42,2019-05-21 07:40:00,87
43,2019-05-21 07:40:00,88
44,2019-05-21 07:40:00,89
45,2019-05-21 07:40:00,90
46,2019-05-21 07:40:00,94
47,2019-05-21 07:40:00,95
48,2019-05-21 07:40:00,96
49,2019-05-21 07:40:00,97
50,2019-05-21 07:40:00,98
51,2019-05-21 07:40:00,99
52,2019-05-21 07:40:00,100
53,2019-05-21 07:40:00,101
54,2019-05-21 07:40:00,102
55,2019-05-21 07:40:00,103
56,2019-05-21 07:40:00,104
57,2019-05-21 07:40:00,110
58,2019-05-21 07:40:00,124
59,2019-05-21 07:40:00,125
60,2019-05-21 07:40:00,126
61,2019-05-21 07:40:00,130
62,2019-05-21 07:40:00,131
63,2019-05-21 07:41:00,132
64,2019-05-21 07:41:00,133
65,2019-05-21 07:41:00,134
66,2019-05-21 07:41:00,135
67,2019-05-21 07:41:00,136
68,2019-05-21 07:41:00,137
69,2019-05-21 07:41:00,138
70,2019-05-21 07:41:00,142
71,2019-05-21 07:41:00,143
72,2019-05-21 07:41:00,144
73,2019-05-21 07:41:00,149
74,2019-05-21 07:42:00,150
75,2019-05-21 07:42:00,152
76,2019-05-21 07:42:00,153
77,2019-05-21 07:42:00,154
78,2019-05-21 07:42:00,155
79,2019-05-21 07:42:00,156
80,2019-05-21 07:42:00,157
81,2019-05-21 07:42:00,158
82,2019-05-21 07:42:00,159
83,2019-05-21 07:42:00,164
84,2019-05-21 07:42:00,175
85,2019-05-21 07:42:00,176
86,2019-05-21 07:42:00,177
87,2019-05-21 07:42:00,178
88,2019-05-21 07:43:00,179
89,2019-05-21 07:43:00,180
90,2019-05-21 07:43:00,187
91,2019-05-21 07:43:00,194
92,2019-05-21 07:43:00,195
93,2019-05-21 07:43:00,196
94,2019-05-21 07:43:00,199
95,2019-05-21 07:43:00,200
96,2019-05-21 07:44:00,203
97,2019-05-21 07:44:00,204
98,2019-05-21 07:44:00,205
99,2019-05-21 07:44:00,206
100,2019-05-21 07:44:00,207
101,2019-05-21 07:44:00,208
102,2019-05-21 07:44:00,209
103,2019-05-21 07:44:00,210
104,2019-05-21 07:44:00,211
105,2019-05-21 07:44:00,229
106,2019-05-21 07:44:00,231
107,2019-05-21 07:44:00,235
108,2019-05-21 07:44:00,236
109,2019-05-21 07:44:00,243
110,2019-05-21 07:44:00,255
111,2019-05-21 07:44:00,261
112,2019-05-21 07:44:00,272
113,2019-05-21 07:46:00,274
114,2019-05-21 07:46:00,275
115,2019-05-21 07:46:00,281
116,2019-05-21 07:46:00,282
117,2019-05-21 07:47:00,287
118,2019-05-21 07:47:00,288
119,2019-05-21 07:47:00,289
120,2019-05-21 07:47:00,292
121,2019-05-21 07:47:00,297
122,2019-05-21 07:47:00,298
123,2019-05-21 07:48:00,299
124,2019-05-21 07:48:00,300
125,2019-05-21 07:48:00,301
126,2019-05-21 07:48:00,302
127,2019-05-21 07:48:00,303
128,2019-05-21 07:48:00,304
129,2019-05-21 07:48:00,307
130,2019-05-21 07:48:00,313
131,2019-05-21 07:48:00,316
132,2019-05-21 07:48:00,327
133,2019-05-21 07:49:00,328
134,2019-05-21 07:49:00,329
135,2019-05-21 07:49:00,330
136,2019-05-21 07:49:00,331
137,2019-05-21 07:49:00,332
138,2019-05-21 07:49:00,333
139,2019-05-21 07:49:00,334
140,2019-05-21 07:49:00,335
141,2019-05-21 07:49:00,337
142,2019-05-21 07:49:00,338
143,2019-05-21 07:49:00,339
144,2019-05-21 07:49:00,340
145,2019-05-21 07:49:00,341
146,2019-05-21 07:49:00,342
147,2019-05-21 07:49:00,360
148,2019-05-21 07:49:00,361
149,2019-05-21 07:49:00,362
150,2019-05-21 07:49:00,381
151,2019-05-21 07:49:00,382
152,2019-05-21 07:49:00,390
153,2019-05-21 07:49:00,398
154,2019-05-21 07:49:00,419
155,2019-05-21 07:49:00,420
156,2019-05-21 07:49:00,431
157,2019-05-21 07:49:00,432
158,2019-05-21 07:49:00,433
159,2019-05-21 07:49:00,434
160,2019-05-21 07:49:00,436
161,2019-05-21 07:50:00,437
162,2019-05-21 07:50:00,438
163,2019-05-21 07:50:00,456
164,2019-05-21 07:50:00,457
165,2019-05-21 07:50:00,458
166,2019-05-21 07:50:00,462
167,2019-05-21 07:50:00,463
168,2019-05-21 07:50:00,482
169,2019-05-21 07:50:00,491
170,2019-05-21 07:50:00,492
171,2019-05-21 07:50:00,493
172,2019-05-21 07:50:00,494
173,2019-05-21 07:50:00,495
174,2019-05-21 07:50:00,499
175,2019-05-21 07:51:00,500
176,2019-05-21 07:51:00,501
177,2019-05-21 07:51:00,502
178,2019-05-21 07:51:00,503
179,2019-05-21 07:51:00,504
180,2019-05-21 07:51:00,505
181,2019-05-21 07:51:00,506
182,2019-05-21 07:51:00,507
183,2019-05-21 07:51:00,508
184,2019-05-21 07:51:00,509
185,2019-05-21 07:51:00,510
186,2019-05-21 07:51:00,511
187,2019-05-21 07:51:00,512
188,2019-05-21 07:51:00,513
189,2019-05-21 07:51:00,514
190,2019-05-21 07:51:00,515
191,2019-05-21 07:51:00,530
192,2019-05-21 07:51:00,531
193,2019-05-21 07:51:00,551
194,2019-05-21 07:51:00,569
195,2019-05-21 07:51:00,571
196,2019-05-21 07:51:00,572
197,2019-05-21 07:51:00,573
198,2019-05-21 07:51:00,574
199,2019-05-21 07:51:00,586
200,2019-05-21 07:51:00,587
201,2019-05-21 07:51:00,588
202,2019-05-21 07:52:00,593
203,2019-05-21 07:52:00,594
204,2019-05-21 07:52:00,598
205,2019-05-21 07:52:00,602
206,2019-05-21 07:52:00,603
207,2019-05-21 07:52:00,604
208,2019-05-21 07:52:00,605
209,2019-05-21 07:52:00,608
210,2019-05-21 07:52:00,611
211,2019-05-21 07:52:00,614
212,2019-05-21 07:52:00,615
213,2019-05-21 07:52:00,616
214,2019-05-21 07:52:00,617
215,2019-05-21 07:53:00,618
216,2019-05-21 07:53:00,619
217,2019-05-21 07:53:00,620
218,2019-05-21 07:53:00,621
219,2019-05-21 07:53:00,622
220,2019-05-21 07:53:00,623
221,2019-05-21 07:53:00,624
222,2019-05-21 07:53:00,625
223,2019-05-21 07:53:00,626
224,2019-05-21 07:53:00,627
225,2019-05-21 07:53:00,636
226,2019-05-21 07:53:00,637
227,2019-05-21 07:53:00,658
228,2019-05-21 07:53:00,665
229,2019-05-21 07:53:00,666
230,2019-05-21 07:53:00,681
231,2019-05-21 07:53:00,682
232,2019-05-21 07:53:00,683
233,2019-05-21 07:53:00,684
234,2019-05-21 07:53:00,685
235,2019-05-21 07:53:00,686
236,2019-05-21 07:53:00,688
237,2019-05-21 07:54:00,691
238,2019-05-21 07:54:00,694
239,2019-05-21 07:54:00,706
240,2019-05-21 07:54:00,709
241,2019-05-21 07:54:00,712
242,2019-05-21 07:54:00,713
243,2019-05-21 07:56:00,714
244,2019-05-21 07:57:00,717
245,2019-05-21 07:57:00,718
246,2019-05-21 07:58:00,719
247,2019-05-21 07:58:00,720
248,2019-05-21 08:01:00,721
249,2019-05-21 08:01:00,722
250,2019-05-21 08:01:00,723
251,2019-05-21 08:01:00,724
252,2019-05-21 08:01:00,730
253,2019-05-21 08:01:00,731
254,2019-05-21 08:02:00,732
255,2019-05-21 08:02:00,736
256,2019-05-21 08:02:00,748
257,2019-05-21 08:02:00,749
258,2019-05-21 08:02:00,756
259,2019-05-21 08:02:00,765
260,2019-05-21 08:02:00,766
261,2019-05-21 08:03:00,768
262,2019-05-21 08:03:00,771
263,2019-05-21 08:03:00,772
264,2019-05-21 08:03:00,773
265,2019-05-21 08:03:00,774
266,2019-05-21 08:03:00,777
267,2019-05-21 08:04:00,783
268,2019-05-21 08:04:00,784
269,2019-05-21 08:04:00,789
270,2019-05-21 08:04:00,794
271,2019-05-21 08:04:00,795
272,2019-05-21 08:04:00,797
273,2019-05-21 08:04:00,805
274,2019-05-21 08:05:00,806
275,2019-05-21 08:05:00,807
276,2019-05-21 08:05:00,816
277,2019-05-21 08:05:00,825
278,2019-05-21 08:05:00,837
279,2019-05-21 08:05:00,838
280,2019-05-21 08:05:00,847
281,2019-05-21 08:05:00,848
282,2019-05-21 08:05:00,849
283,2019-05-21 08:05:00,850
284,2019-05-21 08:05:00,851
285,2019-05-21 08:05:00,852
286,2019-05-21 08:06:00,853
287,2019-05-21 08:06:00,854
288,2019-05-21 08:06:00,855
289,2019-05-21 08:06:00,860
290,2019-05-21 08:06:00,879
291,2019-05-21 08:06:00,880
292,2019-05-21 08:06:00,889
293,2019-05-21 08:06:00,890
294,2019-05-21 08:06:00,891
295,2019-05-21 08:06:00,909
296,2019-05-21 08:06:00,910
297,2019-05-21 08:06:00,911
298,2019-05-21 08:06:00,916
299,2019-05-21 08:06:00,917
300,2019-05-21 08:06:00,918
301,2019-05-21 08:06:00,919
302,2019-05-21 08:06:00,920
303,2019-05-21 08:06:00,921
304,2019-05-21 08:06:00,922
305,2019-05-21 08:06:00,925
306,2019-05-21 08:07:00,926
307,2019-05-21 08:07:00,927
308,2019-05-21 08:07:00,928
309,2019-05-21 08:07:00,930
310,2019-05-21 08:07:00,944
311,2019-05-21 08:07:00,953
312,2019-05-21 08:07:00,961
313,2019-05-21 08:07:00,962
314,2019-05-21 08:07:00,963
315,2019-05-21 08:08:00,974
316,2019-05-21 08:08:00,975
317,2019-05-21 08:08:00,977
318,2019-05-21 08:08:00,988
319,2019-05-21 08:08:00,994
320,2019-05-21 08:08:00,995
321,2019-05-21 08:08:00,999
322,2019-05-21 08:09:00,1000
323,2019-05-21 08:09:00,1001
324,2019-05-21 08:09:00,1002
325,2019-05-21 08:09:00,1003
326,2019-05-21 08:09:00,1004
327,2019-05-21 08:09:00,1005
328,2019-05-21 08:09:00,1006
329,2019-05-21 08:09:00,1011
330,2019-05-21 08:09:00,1012
331,2019-05-21 08:09:00,1013
332,2019-05-21 08:09:00,1019
333,2019-05-21 08:09:00,1020
334,2019-05-21 08:09:00,1028
335,2019-05-21 08:09:00,1029
336,2019-05-21 08:09:00,1031
337,2019-05-21 08:10:00,1032
338,2019-05-21 08:11:00,1034
339,2019-05-21 08:12:00,1035
340,2019-05-21 08:12:00,1036
341,2019-05-21 08:12:00,1037
342,2019-05-21 08:12:00,1038
343,2019-05-21 08:12:00,1040
344,2019-05-21 08:12:00,1043
345,2019-05-21 08:12:00,1045
346,2019-05-21 08:12:00,1051
347,2019-05-21 08:12:00,1062
348,2019-05-21 08:13:00,1063
349,2019-05-21 08:13:00,1064
350,2019-05-21 08:13:00,1066
351,2019-05-21 08:13:00,1067
352,2019-05-21 08:13:00,1072
353,2019-05-21 08:13:00,1075
354,2019-05-21 08:13:00,1079
355,2019-05-21 08:13:00,1080
356,2019-05-21 08:13:00,1081
357,2019-05-21 08:13:00,1083
358,2019-05-21 08:13:00,1084
359,2019-05-21 08:13:00,1085
360,2019-05-21 08:14:00,1086
361,2019-05-21 08:14:00,1088
362,2019-05-21 08:14:00,1089
363,2019-05-21 08:14:00,1093
364,2019-05-21 08:14:00,1102
365,2019-05-21 08:14:00,1103
366,2019-05-21 08:14:00,1119
367,2019-05-21 08:14:00,1120
368,2019-05-21 08:14:00,1121
369,2019-05-21 08:14:00,1134
370,2019-05-21 08:14:00,1150
371,2019-05-21 08:14:00,1151
372,2019-05-21 08:14:00,1157
373,2019-05-21 08:14:00,1158
374,2019-05-21 08:14:00,1159
375,2019-05-21 08:14:00,1160
376,2019-05-21 08:14:00,1161
377,2019-05-21 08:15:00,1162
378,2019-05-21 08:15:00,1171
379,2019-05-21 08:15:00,1172
380,2019-05-21 08:15:00,1173
381,2019-05-21 08:15:00,1174
382,2019-05-21 08:15:00,1175
383,2019-05-21 08:15:00,1177
384,2019-05-21 08:15:00,1186
385,2019-05-21 08:16:00,1187
386,2019-05-21 08:16:00,1190
387,2019-05-21 08:16:00,1198
388,2019-05-21 08:16:00,1201
389,2019-05-21 08:16:00,1202
390,2019-05-21 08:17:00,1206
391,2019-05-21 08:17:00,1207
392,2019-05-21 08:17:00,1208
393,2019-05-21 08:17:00,1212
394,2019-05-21 08:18:00,1216
395,2019-05-21 08:18:00,1217
396,2019-05-21 08:18:00,1218
397,2019-05-21 08:18:00,1219
398,2019-05-21 08:18:00,1220
399,2019-05-21 08:18:00,1221
400,2019-05-21 08:18:00,1239
401,2019-05-21 08:18:00,1260
402,2019-05-21 08:18:00,1272
403,2019-05-21 08:18:00,1273
404,2019-05-21 08:18:00,1278
405,2019-05-21 08:18:00,1279
406,2019-05-21 08:18:00,1280
407,2019-05-21 08:18:00,1281
408,2019-05-21 08:18:00,1287
409,2019-05-21 08:18:00,1288
410,2019-05-21 08:18:00,1289
411,2019-05-21 08:18:00,1297
412,2019-05-21 08:18:00,1298
413,2019-05-21 08:18:00,1299
414,2019-05-21 08:18:00,1300
415,2019-05-21 08:18:00,1301
416,2019-05-21 08:18:00,1302
417,2019-05-21 08:18:00,1303
418,2019-05-21 08:18:00,1304
419,2019-05-21 08:18:00,1305
420,2019-05-21 08:18:00,1306
421,2019-05-21 08:18:00,1307
422,2019-05-21 08:18:00,1308
423,2019-05-21 08:18:00,1309
424,2019-05-21 08:18:00,1310
425,2019-05-21 08:18:00,1311
426,2019-05-21 08:18:00,1312
427,2019-05-21 08:18:00,1313
428,2019-05-21 08:19:00,1315
429,2019-05-21 08:19:00,1316
430,2019-05-21 08:19:00,1317
431,2019-05-21 08:19:00,1320
432,2019-05-21 08:19:00,1325
433,2019-05-21 08:19:00,1334
434,2019-05-21 08:19:00,1336
435,2019-05-21 08:20:00,1337
436,2019-05-21 08:20:00,1338
437,2019-05-21 08:20:00,1339
438,2019-05-21 08:20:00,1341
439,2019-05-21 08:20:00,1342
440,2019-05-21 08:20:00,1354
441,2019-05-21 08:20:00,1360
442,2019-05-21 08:20:00,1361
443,2019-05-21 08:20:00,1377
444,2019-05-21 08:20:00,1396
445,2019-05-21 08:20:00,1397
446,2019-05-21 08:20:00,1398
447,2019-05-21 08:21:00,1400
448,2019-05-21 08:21:00,1401
449,2019-05-21 08:21:00,1410
450,2019-05-21 08:21:00,1411
451,2019-05-21 08:21:00,1418
452,2019-05-21 08:21:00,1419
453,2019-05-21 08:21:00,1420
454,2019-05-21 08:21:00,1421
455,2019-05-21 08:21:00,1422
456,2019-05-21 08:22:00,1423
457,2019-05-21 08:22:00,1424
458,2019-05-21 08:22:00,1427
459,2019-05-21 08:22:00,1428
460,2019-05-21 08:23:00,1429
461,2019-05-21 08:23:00,1430
462,2019-05-21 08:23:00,1434
463,2019-05-21 08:23:00,1436
464,2019-05-21 08:23:00,1437
465,2019-05-21 08:24:00,1450
466,2019-05-21 08:24:00,1451
467,2019-05-21 08:24:00,1452
468,2019-05-21 08:24:00,1455
469,2019-05-21 08:24:00,1458
470,2019-05-21 08:24:00,1459
471,2019-05-21 08:24:00,1466
472,2019-05-21 08:24:00,1472
473,2019-05-21 08:24:00,1473
474,2019-05-21 08:24:00,1474
475,2019-05-21 08:24:00,1493
476,2019-05-21 08:24:00,1511
477,2019-05-21 08:24:00,1512
478,2019-05-21 08:24:00,1513
479,2019-05-21 08:24:00,1514
480,2019-05-21 08:24:00,1515
481,2019-05-21 08:24:00,1516
482,2019-05-21 08:24:00,1517
483,2019-05-21 08:24:00,1518
484,2019-05-21 08:24:00,1519
485,2019-05-21 08:24:00,1520
486,2019-05-21 08:24:00,1521
487,2019-05-21 08:24:00,1522
488,2019-05-21 08:24:00,1523
489,2019-05-21 08:25:00,1543
490,2019-05-21 08:25:00,1544
491,2019-05-21 08:25:00,1545
492,2019-05-21 08:25:00,1563
493,2019-05-21 08:25:00,1564
494,2019-05-21 08:25:00,1570
495,2019-05-21 08:25:00,1588
496,2019-05-21 08:25:00,1589
497,2019-05-21 08:25:00,1591
498,2019-05-21 08:25:00,1609
499,2019-05-21 08:25:00,1610
500,2019-05-21 08:25:00,1611
501,2019-05-21 08:25:00,1612
502,2019-05-21 08:26:00,1613
503,2019-05-21 08:26:00,1615
504,2019-05-21 08:26:00,1616
505,2019-05-21 08:26:00,1617
506,2019-05-21 08:26:00,1618
507,2019-05-21 08:26:00,1634
508,2019-05-21 08:26:00,1639
509,2019-05-21 08:27:00,1640
510,2019-05-21 08:27:00,1662
511,2019-05-21 08:27:00,1663
512,2019-05-21 08:27:00,1664
513,2019-05-21 08:27:00,1673
514,2019-05-21 08:27:00,1674
515,2019-05-21 08:27:00,1675
516,2019-05-21 08:27:00,1676
517,2019-05-21 08:27:00,1685
518,2019-05-21 08:27:00,1686
519,2019-05-21 08:27:00,1687
520,2019-05-21 08:27:00,1692
521,2019-05-21 08:27:00,1693
522,2019-05-21 08:27:00,1713
523,2019-05-21 08:27:00,1714
524,2019-05-21 08:27:00,1715
525,2019-05-21 08:27:00,1719
526,2019-05-21 08:27:00,1720
527,2019-05-21 08:27:00,1722
528,2019-05-21 08:27:00,1723
529,2019-05-21 08:27:00,1724
530,2019-05-21 08:27:00,1725
531,2019-05-21 08:27:00,1726
532,2019-05-21 08:27:00,1727
533,2019-05-21 08:27:00,1728
534,2019-05-21 08:27:00,1729
535,2019-05-21 08:27:00,1730
536,2019-05-21 08:27:00,1731
537,2019-05-21 08:27:00,1732
538,2019-05-21 08:27:00,1733
539,2019-05-21 08:27:00,1734
540,2019-05-21 08:27:00,1735
541,2019-05-21 08:27:00,1736
542,2019-05-21 08:28:00,1751
543,2019-05-21 08:28:00,1767
544,2019-05-21 08:28:00,1768
545,2019-05-21 08:28:00,1770
546,2019-05-21 08:28:00,1771
547,2019-05-21 08:28:00,1778
548,2019-05-21 08:28:00,1779
549,2019-05-21 08:28:00,1797
550,2019-05-21 08:28:00,1799
551,2019-05-21 08:28:00,1800
552,2019-05-21 08:28:00,1801
553,2019-05-21 08:28:00,1802
554,2019-05-21 08:29:00,1803
555,2019-05-21 08:29:00,1809
556,2019-05-21 08:29:00,1810
557,2019-05-21 08:29:00,1826
558,2019-05-21 08:29:00,1827
559,2019-05-21 08:29:00,1836
560,2019-05-21 08:29:00,1837
561,2019-05-21 08:29:00,1838
562,2019-05-21 08:30:00,1839
563,2019-05-21 08:30:00,1840
564,2019-05-21 08:30:00,1841
565,2019-05-21 08:31:00,1850
566,2019-05-21 08:31:00,1851
567,2019-05-21 08:31:00,1854
568,2019-05-21 08:31:00,1859
569,2019-05-21 08:31:00,1862
570,2019-05-21 08:31:00,1866
571,2019-05-21 08:31:00,1867
572,2019-05-21 08:31:00,1868
573,2019-05-21 08:32:00,1884
574,2019-05-21 08:32:00,1893
575,2019-05-21 08:32:00,1902
576,2019-05-21 08:32:00,1904
577,2019-05-21 08:32:00,1912
578,2019-05-21 08:32:00,1916
579,2019-05-21 08:32:00,1917
580,2019-05-21 08:33:00,1918
581,2019-05-21 08:34:00,1920
582,2019-05-21 08:34:00,1924
583,2019-05-21 08:34:00,1926
584,2019-05-21 08:34:00,1938
585,2019-05-21 08:34:00,1939
586,2019-05-21 08:35:00,1940
587,2019-05-21 08:35:00,1941
588,2019-05-21 08:35:00,1942
589,2019-05-21 08:35:00,1945
590,2019-05-21 08:35:00,1946
591,2019-05-21 08:35:00,1948
592,2019-05-21 08:35:00,1951
593,2019-05-21 08:35:00,1952
594,2019-05-21 08:35:00,1953
595,2019-05-21 08:35:00,1954
596,2019-05-21 08:35:00,1955
597,2019-05-21 08:35:00,1956
598,2019-05-21 08:35:00,1957
599,2019-05-21 08:35:00,1961
600,2019-05-21 08:35:00,1962
601,2019-05-21 08:35:00,1979
602,2019-05-21 08:35:00,1981
603,2019-05-21 08:35:00,1982
604,2019-05-21 08:35:00,1999
605,2019-05-21 08:35:00,2001
606,2019-05-21 08:35:00,2019
607,2019-05-21 08:35:00,2042
608,2019-05-21 08:35:00,2043
609,2019-05-21 08:35:00,2044
610,2019-05-21 08:35:00,2045
611,2019-05-21 08:36:00,2046
612,2019-05-21 08:36:00,2053
613,2019-05-21 08:36:00,2054
614,2019-05-21 08:36:00,2055
615,2019-05-21 08:36:00,2056
616,2019-05-21 08:36:00,2075
617,2019-05-21 08:36:00,2076
618,2019-05-21 08:36:00,2077
619,2019-05-21 08:36:00,2078
620,2019-05-21 08:36:00,2079
621,2019-05-21 08:36:00,2080
622,2019-05-21 08:36:00,2081
623,2019-05-21 08:36:00,2102
624,2019-05-21 08:36:00,2104
625,2019-05-21 08:36:00,2105
626,2019-05-21 08:36:00,2122
